expected_output,actual_output,BLEU-1,BLEU-4,METEOR,ROUGE-L
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,0.7788007830714049,0.7788007830714049,0.8099489795918368,0.8571428571428571
In New York City.,New York City.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,1.0,0.316227766016838,0.9375,1.0
Tuvia.,Tuvia.,,,,
